scenario_id,hist_mean_shift,treatment_effect,method,model,bias,MSE,reject,mc_se_reject,emp_var,mc_sd,n_sims
1,-0.5,0,gibbs,Bayesian_PROCOVA - 0.001,0.052682351672696706,0.029989274790670328,0.07537688442211055,0.0187143577102493,0.02735128827256578,0.16538224896453,199
1,-0.5,0,gibbs,Bayesian_PROCOVA - 0.005,0.07958394619420607,0.03345476976935531,0.07537688442211055,0.0187143577102493,0.027258140859722682,0.16510039630395404,199
1,-0.5,0,gibbs,Bayesian_PROCOVA - 0.01,0.09620781843880227,0.03364634240698561,0.09045226130653268,0.020332740848379834,0.02451358190691002,0.15656813822393756,199
1,-0.5,0,gibbs,Bayesian_PROCOVA - 0.05,0.06899250146407426,0.020639271097000415,0.05025125628140704,0.015486429060404846,0.01595950435306714,0.12633093189344857,199
1,-0.5,0,jags,Bayesian_PROCOVA - JAGS - 0.005,0.01129156594088376,0.01906792631917697,0.06532663316582918,0.017516548409034872,0.019036085579283588,0.13797132158272454,199
1,-0.5,0,jags,Bayesian_PROCOVA - JAGS - 0.01,0.009942858348059042,0.017790022620745676,0.050251256281407045,0.015486429060404847,0.017780511492599023,0.13334358436984894,199
2,-0.5,0.35,gibbs,Bayesian_PROCOVA - 0.001,0.0698037336494064,0.04322785325614401,0.7688442211055276,0.02988443274504767,0.03854900562083133,0.19633900687543301,199
2,-0.5,0.35,gibbs,Bayesian_PROCOVA - 0.005,0.0871009621553348,0.04390677963176823,0.7839195979899497,0.029175406270373228,0.036503637387137626,0.19105925098549303,199
2,-0.5,0.35,gibbs,Bayesian_PROCOVA - 0.01,0.09801305334706119,0.03974781541751541,0.7989949748743719,0.02840854187133945,0.030293485360753575,0.17405023803704944,199
2,-0.5,0.35,gibbs,Bayesian_PROCOVA - 0.05,0.07013576128380855,0.021848531259478925,0.8693467336683417,0.023890767999809864,0.017015008805430748,0.13044159154744606,199
2,-0.5,0.35,jags,Bayesian_PROCOVA - JAGS - 0.005,0.013063686433406942,0.02109452338670815,0.763819095477387,0.03010863787488353,0.021029539561677142,0.14501565281609136,199
2,-0.5,0.35,jags,Bayesian_PROCOVA - JAGS - 0.01,0.010907584714769205,0.019997837047150017,0.7688442211055276,0.02988443274504767,0.019979259933965616,0.14134801001063163,199
3,-0.25,0,gibbs,Bayesian_PROCOVA - 0.001,0.13918220516850952,0.04375940367417067,0.2600000000000002,0.031016124838541652,0.02451026878251418,0.15655755741104987,200
3,-0.25,0,gibbs,Bayesian_PROCOVA - 0.005,0.11759156822460791,0.03301426347987653,0.16499999999999998,0.026246428328441186,0.01928290106769236,0.13886288585396878,200
3,-0.25,0,gibbs,Bayesian_PROCOVA - 0.01,0.09710835051181962,0.0262360713784738,0.11999999999999991,0.022978250586152105,0.016890492099846607,0.1299634260084221,200
3,-0.25,0,gibbs,Bayesian_PROCOVA - 0.05,0.0414475389588681,0.01759836787990359,0.050000000000000044,0.015411035007422448,0.015960270747896188,0.12633396513960998,200
3,-0.25,0,jags,Bayesian_PROCOVA - JAGS - 0.005,0.03075669335835009,0.020547067991044318,0.07499999999999998,0.018624580532189173,0.019699591763522352,0.14035523418641127,200
3,-0.25,0,jags,Bayesian_PROCOVA - JAGS - 0.01,0.025206648566212107,0.018554367922040616,0.059999999999999956,0.01679285562374666,0.018009037980000097,0.13419775698572647,200
4,-0.25,0.35,gibbs,Bayesian_PROCOVA - 0.001,0.14977722720167802,0.04288338571008382,0.9099999999999999,0.02023610634484807,0.020552932584784654,0.14336294006745487,200
4,-0.25,0.35,gibbs,Bayesian_PROCOVA - 0.005,0.12650091654036857,0.03289563917008959,0.915,0.019719913792915014,0.016978047522147037,0.1302998369996948,200
4,-0.25,0.35,gibbs,Bayesian_PROCOVA - 0.01,0.10264554430450538,0.026122869310194773,0.92,0.019183326093250873,0.015665086979524217,0.12516024520399524,200
4,-0.25,0.35,gibbs,Bayesian_PROCOVA - 0.05,0.03920098270433716,0.018022474742697057,0.865,0.024163505540380516,0.0165686007012174,0.12871907667947824,200
4,-0.25,0.35,jags,Bayesian_PROCOVA - JAGS - 0.005,0.016843203050215284,0.021007455104262742,0.7799999999999999,0.029291637031753623,0.020827901120876343,0.14431874833463718,200
4,-0.25,0.35,jags,Bayesian_PROCOVA - JAGS - 0.01,0.015481876361640627,0.020983436859301378,0.7550000000000001,0.030411757594719837,0.020847988305149997,0.14438832468433865,200
5,0,0,gibbs,Bayesian_PROCOVA - 0.001,-0.012519207920934394,0.013670486878635528,0.05999999999999996,0.01679285562374666,0.013581664634842155,0.11654039915343586,200
5,0,0,gibbs,Bayesian_PROCOVA - 0.005,-0.01569252906293739,0.012685827300728711,0.024999999999999994,0.011039701082909806,0.012502082243555354,0.11181271056349253,200
5,0,0,gibbs,Bayesian_PROCOVA - 0.01,-0.017629798167064302,0.01289567986184824,0.01999999999999999,0.009899494936611663,0.012648110631594786,0.11246381921131252,200
5,0,0,gibbs,Bayesian_PROCOVA - 0.05,-0.0216510965489155,0.015620165443400492,0.04500000000000005,0.014658615214269054,0.01522753312726637,0.12339989111529381,200
5,0,0,jags,Bayesian_PROCOVA - JAGS - 0.005,-0.020885905346639096,0.015963161249217938,0.034999999999999996,0.012995191418367025,0.01560496503223033,0.12491983442284227,200
5,0,0,jags,Bayesian_PROCOVA - JAGS - 0.01,-0.02193334411695381,0.015989712972089627,0.03499999999999999,0.012995191418367023,0.015586574259233087,0.12484620242215254,200
6,0,0.35,gibbs,Bayesian_PROCOVA - 0.001,-0.010415864081809553,0.01563071799629125,0.8241206030150754,0.026988349868952054,0.015600622861476671,0.12490245338453793,199
6,0,0.35,gibbs,Bayesian_PROCOVA - 0.005,-0.010977958233629532,0.014409247100384274,0.814070351758794,0.02757901523144396,0.014360896844179731,0.11983695942479403,199
6,0,0.35,gibbs,Bayesian_PROCOVA - 0.01,-0.011142625422358535,0.014544982687712584,0.7688442211055276,0.02988443274504767,0.014493657033815704,0.12038960517343557,199
6,0,0.35,gibbs,Bayesian_PROCOVA - 0.05,-0.010395066552984309,0.017495578335270087,0.7085427135678393,0.032213946901359806,0.017475336688884822,0.13219431413220775,199
6,0,0.35,jags,Bayesian_PROCOVA - JAGS - 0.005,-0.010647801194133385,0.019001539534616547,0.7336683417085427,0.0313353642980957,0.0189835586313384,0.13778083550094475,199
6,0,0.35,jags,Bayesian_PROCOVA - JAGS - 0.01,-0.009073478545913172,0.019473637304643118,0.7085427135678393,0.032213946901359806,0.01948924519723371,0.13960388675546864,199
7,0.25,0,gibbs,Bayesian_PROCOVA - 0.001,-0.13966234024053364,0.03997010279020636,0.25500000000000006,0.030820042180373472,0.020567370360546518,0.14341328516056842,200
7,0.25,0,gibbs,Bayesian_PROCOVA - 0.005,-0.11697677208164821,0.02937340527908444,0.13000000000000006,0.02378024390118823,0.01576868348989203,0.12557341872343855,200
7,0.25,0,gibbs,Bayesian_PROCOVA - 0.01,-0.09210230890697296,0.02265119041068952,0.08,0.01918332609325088,0.014239552869039242,0.11932959762372135,200
7,0.25,0,gibbs,Bayesian_PROCOVA - 0.05,-0.025787549305983988,0.015124574182397321,0.014999999999999989,0.00859505671883554,0.0145322376715465,0.12054973111353878,200
7,0.25,0,jags,Bayesian_PROCOVA - JAGS - 0.005,-0.0076387760584304696,0.019047379153615165,0.07499999999999996,0.01862458053218917,0.01908445050647669,0.13814648206333988,200
7,0.25,0,jags,Bayesian_PROCOVA - JAGS - 0.01,-0.005154549790260959,0.016579060296333253,0.025000000000000012,0.011039701082909812,0.016635669259088413,0.12897933655856822,200
8,0.25,0.35,gibbs,Bayesian_PROCOVA - 0.001,-0.14467980602996955,0.04217864389217232,0.3417085427135679,0.03362098938739945,0.021353702657784038,0.1461290616468334,199
8,0.25,0.35,gibbs,Bayesian_PROCOVA - 0.005,-0.12140826358641504,0.03211784459072196,0.41206030150753775,0.03489154837327656,0.017465645184884103,0.1321576527670044,199
8,0.25,0.35,gibbs,Bayesian_PROCOVA - 0.01,-0.09817554134021474,0.025672272277670424,0.48743718592964813,0.0354328706163322,0.01611481432669199,0.1269441386070739,199
8,0.25,0.35,gibbs,Bayesian_PROCOVA - 0.05,-0.034554307406910685,0.0185395124466992,0.6482412060301508,0.033850435508189586,0.017433115883733613,0.13203452534747726,199
8,0.25,0.35,jags,Bayesian_PROCOVA - JAGS - 0.005,-0.017568516703514375,0.02288044664248666,0.6532663316582915,0.03373778815583936,0.022685792822230686,0.15061803617837635,199
8,0.25,0.35,jags,Bayesian_PROCOVA - JAGS - 0.01,-0.010208296126632245,0.020277106214995663,0.6733668341708542,0.033245239263937625,0.02027478022288961,0.14238953691507536,199
9,0.5,0,gibbs,Bayesian_PROCOVA - 0.001,-0.054059940025395915,0.037046537933531805,0.125,0.023385358667337135,0.03429553851053507,0.1851905464934295,200
9,0.5,0,gibbs,Bayesian_PROCOVA - 0.005,-0.0696666581742919,0.03752116072090303,0.1300000000000001,0.023780243901188238,0.03283187684394914,0.18119568660414945,200
9,0.5,0,gibbs,Bayesian_PROCOVA - 0.01,-0.0828222299133661,0.03617137392942597,0.125,0.023385358667337135,0.02945914790110904,0.171636674114564,200
9,0.5,0,gibbs,Bayesian_PROCOVA - 0.05,-0.06097131090364628,0.022692574950506708,0.07499999999999997,0.018624580532189173,0.019070426328841823,0.13809571437536294,200
9,0.5,0,jags,Bayesian_PROCOVA - JAGS - 0.005,-0.004871019861381686,0.022375919320654327,0.09000000000000005,0.020236106344848067,0.022464515061471707,0.14988167019843257,200
9,0.5,0,jags,Bayesian_PROCOVA - JAGS - 0.01,-0.0033454197672063064,0.020234590920218853,0.08500000000000003,0.01971991379291502,0.020325024207839232,0.14256585919440612,200
10,0.5,0.35,gibbs,Bayesian_PROCOVA - 0.001,-0.04792530511367767,0.035179537171609314,0.5226130653266334,0.035407793003937926,0.033048776555417554,0.18179322472363363,199
10,0.5,0.35,gibbs,Bayesian_PROCOVA - 0.005,-0.06879030193912512,0.0368828878003001,0.4422110552763818,0.03520652905041252,0.03231315984709797,0.17975861550172767,199
10,0.5,0.35,gibbs,Bayesian_PROCOVA - 0.01,-0.08234220747406916,0.03521711724682325,0.35175879396984927,0.03385043550818959,0.02858049871166163,0.16905767865335675,199
10,0.5,0.35,gibbs,Bayesian_PROCOVA - 0.05,-0.058109324803712656,0.020643408391458482,0.5326633165829145,0.03536834940234351,0.017353920392427814,0.13173427948877928,199
10,0.5,0.35,jags,Bayesian_PROCOVA - JAGS - 0.005,-1.775759861370997e-4,0.02189861976577207,0.7537688442211056,0.03053964995888916,0.0220091871630086,0.14835493642952566,199
10,0.5,0.35,jags,Bayesian_PROCOVA - JAGS - 0.01,0.0018163709247431788,0.02012362905345582,0.7487437185929647,0.030746700804387003,0.020221947677645426,0.14220389473444608,199
